Marital_Status,Term,Phone_service,International_plan,Voice_mail_plan,Multiple_line,Internet_service,Technical_support,Streaming_Videos,Agreement_period,Monthly_Charges,Total_Charges,Churn
Married,3,Yes,yes,Yes,Yes,Fiber optic,No,Yes,Monthly contract,90.15,273,1
Single,14,Yes,yes,Yes,Yes,No Internet,No internet ,No internet ,Two year contract,24.9,214.75,0
Married,65,No,No,No,No phone ,DSL,Yes,No,Two year contract,54.85,2962,0
Single,10,Yes,yes,Yes,No,No Internet,No internet ,No internet ,One year contract,20.65,233.9,0
Married,15,Yes,yes,Yes,Yes,Fiber optic,No,No,Monthly contract,76,927.35,0
Married,50,Yes,No,Yes,Yes,Fiber optic,No,Yes,Monthly contract,94.4,4016.75,0
Married,71,Yes,No,Yes,Yes,Fiber optic,Yes,No,Two year contract,89,6132.7,0
Married,26,Yes,yes,Yes,No,DSL,Yes,No,One year contract,64.4,1845.9,0
Married,71,Yes,Yes,Yes,Yes,Fiber optic,Yes,Yes,Two year contract,114.95,8404.9,0
Married,71,Yes,Yes,Yes,Yes,DSL,Yes,Yes,One year contract,76.3,5600.15,0
Single,15,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Monthly contract,20.4,301.9,0
Single,13,Yes,yes,Yes,No,No Internet,No internet ,No internet ,One year contract,20.4,202.25,0
Single,6,No,No,No,No phone ,DSL,No,No,Monthly contract,24.8,61.35,0
Married,18,Yes,yes,Yes,No,Fiber optic,Yes,Yes,Monthly contract,101.9,1934.45,0
Single,12,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Monthly contract,20.55,365.8,0
Married,0,Yes,yes,Yes,Yes,Fiber optic,No,No,Monthly contract,80.25,19.75,0
Married,45,Yes,Yes,Yes,Yes,Fiber optic,No,Yes,Monthly contract,108.15,4687.9,0
Single,51,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Two year contract,20,905.55,0
Married,3,Yes,yes,Yes,No,Fiber optic,No,No,Monthly contract,84.35,234.85,1
Married,56,Yes,Yes,No,Yes,Fiber optic,No,Yes,Two year contract,104.8,5608.4,0
Married,72,Yes,Yes,Yes,Yes,Fiber optic,No,Yes,Two year contract,84.5,6309.65,0
Single,16,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Monthly contract,19.9,299.05,0
Married,4,Yes,yes,Yes,No,DSL,Yes,No,Monthly contract,67.65,273,0
Single,3,No,No,No,No phone ,DSL,No,No,Monthly contract,25.25,141.5,1
Married,1,Yes,yes,No,No,Fiber optic,No,No,Monthly contract,75.3,167.5,0
Married,10,Yes,yes,Yes,No,Fiber optic,No,Yes,Monthly contract,96.5,855.3,1
Single,1,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Monthly contract,20.75,84.6,0
Married,71,Yes,Yes,No,Yes,Fiber optic,Yes,Yes,Two year contract,116.1,8404.9,0
Single,6,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Monthly contract,20.15,132.25,0
Single,1,Yes,yes,Yes,No,DSL,No,No,Monthly contract,45.35,139.4,1
Married,24,Yes,yes,No,No,DSL,No,Yes,Monthly contract,64.7,1758.6,0
Married,3,Yes,yes,Yes,No,DSL,Yes,No,Monthly contract,55.2,233.7,1
Single,8,Yes,yes,Yes,Yes,No Internet,No internet ,No internet ,Monthly contract,25.55,233.9,0
Single,17,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Two year contract,19.45,237.7,0
Married,1,Yes,yes,Yes,Yes,Fiber optic,No,No,Monthly contract,74.4,80,1
Married,11,Yes,yes,Yes,Yes,Fiber optic,No,No,Monthly contract,76,858.6,0
Married,31,Yes,Yes,No,Yes,Fiber optic,Yes,No,Monthly contract,81.2,2497.2,0
Single,10,No,No,No,No phone ,DSL,No,No,Monthly contract,30.15,498.25,0
Married,65,Yes,Yes,No,Yes,Fiber optic,Yes,Yes,One year contract,104.8,6744.25,0
Single,68,Yes,yes,No,No,No Internet,No internet ,No internet ,Two year contract,20.85,1277.75,0
Married,46,Yes,Yes,No,Yes,Fiber optic,No,No,Monthly contract,86.1,4287.2,0
Single,3,Yes,yes,No,No,DSL,No,No,Monthly contract,44.85,89.05,1
Married,32,Yes,yes,No,No,DSL,No,No,One year contract,56.7,1889.5,0
Single,5,Yes,yes,No,No,No Internet,No internet ,No internet ,Monthly contract,20.75,298.7,0
Married,12,Yes,yes,No,No,DSL,No,No,Monthly contract,50.55,597,0
Single,1,No,No,No,No phone ,DSL,No,No,Monthly contract,29.85,75.1,1
Married,4,Yes,yes,No,Yes,Fiber optic,No,Yes,Monthly contract,94.35,244.75,1
Single,1,Yes,yes,No,No,DSL,No,No,Monthly contract,45.35,33.6,0
Single,2,Yes,yes,No,No,No Internet,No internet ,No internet ,Monthly contract,20.05,19.55,1
Married,63,Yes,No,No,Yes,Fiber optic,No,Yes,One year contract,99.35,6311.2,0
Married,53,Yes,No,No,Yes,Fiber optic,Yes,Yes,One year contract,104.8,6017.65,0
Married,32,Yes,No,No,Yes,Fiber optic,No,No,Monthly contract,85.45,2768.35,0
Single,5,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Monthly contract,20,94.15,0
Married,72,Yes,No,No,Yes,Fiber optic,Yes,Yes,Two year contract,114.95,8476.5,0
Single,17,No,No,No,No phone ,DSL,No,No,Monthly contract,44.85,540.95,1
Single,58,Yes,yes,Yes,No,No Internet,No internet ,No internet ,One year contract,20.05,1090.65,0
Married,56,Yes,No,Yes,Yes,Fiber optic,No,No,One year contract,75.65,4217.8,0
Married,13,Yes,yes,Yes,No,Fiber optic,No,No,Monthly contract,73.25,1074.3,1
Single,6,No,No,No,No phone ,DSL,No,No,Monthly contract,30.4,168.15,0
Married,12,Yes,yes,Yes,Yes,Fiber optic,No,Yes,Monthly contract,85.95,1582.75,0
Single,12,Yes,yes,Yes,No,DSL,No,No,Monthly contract,49.25,382.2,0
Married,28,Yes,No,Yes,No,DSL,Yes,Yes,One year contract,81.75,2149.05,0
Married,65,Yes,No,Yes,Yes,Fiber optic,No,Yes,Monthly contract,105.55,6744.25,1
Married,44,Yes,No,Yes,Yes,Fiber optic,No,Yes,One year contract,103.85,5032.25,1
Married,7,Yes,yes,Yes,Yes,Fiber optic,No,Yes,Monthly contract,95.6,624.6,1
Married,56,Yes,No,Yes,No,Fiber optic,Yes,Yes,One year contract,98.8,5681.1,1
Married,17,Yes,yes,Yes,No,DSL,Yes,No,One year contract,55.05,1195.75,0
Married,50,Yes,No,Yes,Yes,DSL,Yes,No,One year contract,64.35,3009.5,0
Married,29,Yes,yes,Yes,No,DSL,No,No,Monthly contract,55.3,1183.8,1
Married,22,Yes,yes,Yes,No,Fiber optic,No,Yes,Monthly contract,86.45,1899.65,0
Single,56,No,No,No,No phone ,DSL,No,No,One year contract,45.25,2688.85,0
Married,3,Yes,yes,Yes,Yes,DSL,Yes,Yes,Monthly contract,64.9,273,0
Married,13,No,No,No,No phone ,DSL,No,Yes,Monthly contract,50.35,565.35,0
Single,50,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Two year contract,20.4,1167.6,0
Married,63,Yes,No,Yes,Yes,Fiber optic,No,Yes,Monthly contract,105.5,6597.25,1
Single,58,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Two year contract,20.2,1305.95,0
Married,63,Yes,No,Yes,No,Fiber optic,No,Yes,One year contract,100.15,6311.2,0
Married,17,Yes,yes,Yes,No,DSL,No,Yes,One year contract,69.7,731.3,0
Married,12,Yes,yes,Yes,No,DSL,Yes,No,Monthly contract,55.2,771.95,1
Married,12,Yes,yes,Yes,Yes,Fiber optic,No,No,Monthly contract,79.4,1111.65,0
Single,1,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Monthly contract,21.1,47.7,0
Married,65,Yes,No,Yes,Yes,Fiber optic,Yes,Yes,Two year contract,113.3,7107,0
Married,63,Yes,No,Yes,Yes,Fiber optic,No,Yes,One year contract,103.25,6985.65,0
Married,64,No,No,No,No phone ,DSL,No,No,Monthly contract,52.55,3139.8,1
Single,1,Yes,yes,No,No,No Internet,No internet ,No internet ,One year contract,19.85,119.5,0
Single,38,Yes,yes,Yes,Yes,No Internet,No internet ,No internet ,Two year contract,24.8,865,0
Single,4,Yes,yes,No,Yes,No Internet,No internet ,No internet ,One year contract,25.4,92.75,0
Married,72,Yes,Yes,No,No,Fiber optic,No,Yes,Two year contract,90.4,6369.45,0
Married,29,Yes,Yes,No,Yes,Fiber optic,Yes,Yes,Monthly contract,98.5,2830.45,0
Married,6,Yes,yes,No,No,Fiber optic,Yes,Yes,Monthly contract,94.45,352.65,0
Married,68,Yes,Yes,No,Yes,DSL,Yes,Yes,Two year contract,88.6,6316.2,0
Married,3,Yes,yes,No,Yes,Fiber optic,No,No,Monthly contract,73.85,318.1,1
Married,71,Yes,Yes,Yes,Yes,Fiber optic,Yes,Yes,Two year contract,107.5,7882.25,0
Married,49,Yes,Yes,Yes,No,Fiber optic,No,No,One year contract,91.25,3921.3,0
Single,20,Yes,yes,Yes,No,DSL,No,No,Monthly contract,49.25,1442,0
Single,2,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Monthly contract,20,74.35,0
Married,70,No,No,No,No phone ,DSL,Yes,Yes,Two year contract,60.2,3739.8,0
Married,72,Yes,No,Yes,Yes,DSL,Yes,Yes,Two year contract,88.15,6148.45,0
Married,46,Yes,No,Yes,No,DSL,No,No,Monthly contract,62.15,2970.3,1
Married,5,Yes,yes,Yes,No,Fiber optic,No,No,Monthly contract,69.55,302.6,1
Single,59,No,No,No,No phone ,DSL,Yes,No,One year contract,44.45,2145,0
Married,56,Yes,No,Yes,Yes,Fiber optic,No,Yes,One year contract,84.5,4054.2,0
Married,56,Yes,No,Yes,Yes,DSL,No,Yes,Two year contract,83.5,3958.25,0
Married,57,Yes,No,Yes,No,Fiber optic,No,No,One year contract,73.95,4326.8,0
Married,51,Yes,No,Yes,No,DSL,Yes,No,One year contract,60.9,3582.4,0
Single,69,Yes,yes,Yes,No,No Internet,No internet ,No internet ,Two year contract,19.15,1363.45,0
